Name,Email
John Smith,John.Smith@example.com
Sarah Johnson,[email]
Michael Brown,[email]
Emily Davis,[email]
David Wilson,[email]
Jessica Martinez,[email]
James Anderson,[email]
Jennifer Taylor,[email]
Robert Thomas,[email]
Lisa Garcia,[email]
William Rodriguez,[email]
Maria Hernandez,[email]
Christopher Lee,[email]
Patricia Lopez,[email]
Daniel White,[email]
Nancy Harris,[email]
Matthew Clark,[email]
Karen Lewis,[email]
Anthony Walker,[email]
Betty Hall,[email]